grapheme,ground_truth_phoneme,predicted_phoneme,model_id
incoherence,ɪnkoʊhˈɪɹəns,/ˌɪnkəˈhɪrəns/,google/gemma-2-27b-it
incomprehensible,ɪŋkˌɑmpɹəhˈɛnsɪbəl,/ˌɪnkəmˈprɛhənsəbəl/,google/gemma-2-27b-it
indignation,ˌɪndɪgnˈeɪʃən,/ˌɪndɪɡˈneɪʃən/,google/gemma-2-27b-it
indignity,ɪndˈɪgnəti,/ɪnˈdɪɡnɪti/,google/gemma-2-27b-it
indistinct,ɪndɪstˈɪŋkt,/ˌɪndɪˈstɪŋkt/,google/gemma-2-27b-it
indubitable,ɪndˈuːtəbəl,/ˌɪnduːˈbɪtəbəl/,google/gemma-2-27b-it
induct,ɪndˈʌkt,/ɪnˈdʌkt/,google/gemma-2-27b-it
indulgent,ɪndˈʌldʒənt,/ɪnˈdʌldʒənt/,google/gemma-2-27b-it
ineluctable,ɪnˈɛləktəbəl,/ˌɪnɪˈlʌktəbəl/,google/gemma-2-27b-it
inestimable,ɪnˈɛstəməbəl,/ɪnˈɛstɪməbl/,google/gemma-2-27b-it
infancy,ˈɪnfənsi,/ˈɪnfənsi/,google/gemma-2-27b-it
infanticide,ɪnfˈæntəsˌaɪd,/ɪnˈfæn.tɪ.saɪd/,google/gemma-2-27b-it
infantry,ˈɪnfəntɹi,/ˈɪnfən.tri/,google/gemma-2-27b-it
infarcts,ɪnfˈɑːkts,/ɪnˈfɑːrkts/,google/gemma-2-27b-it
infidelity,ˌɪnfɪdˈɛlɪti,/ˌɪnfɪˈdɛləti/,google/gemma-2-27b-it
infix,ˈɪnfɪks,/ɪnˈfɪks/,google/gemma-2-27b-it
inflection,ɪnflˈɛkʃən,/ɪnˈflɛkʃən/,google/gemma-2-27b-it
ingle,ˈɪŋgəl,/ɪŋɡəl/,google/gemma-2-27b-it
ingrowth,ˈɪŋɹəvθ,/ɪnˈɡroʊθ/,google/gemma-2-27b-it
inject,ɪndʒˈɛkt,/ɪnˈdʒɛkt/,google/gemma-2-27b-it
injective,ɪndʒˈɛktɪv,/ɪnˈdʒɛktɪv/,google/gemma-2-27b-it
injudicious,ɪndʒˌʌdˈɪʃəs,/ˌɪn.dʒuˈdɪʃəs/,google/gemma-2-27b-it
inquired,ɪnkwˈaɪɚd,/ɪnˈkwaɪərd/,google/gemma-2-27b-it
inquiring,ɪnkwˈaɪɚɪŋ,/ɪnˈkwɑɪərɪŋ/,google/gemma-2-27b-it
insidious,ɪnsˈɪdiəs,/ɪnˈsɪdiəs/,google/gemma-2-27b-it
insidiously,ɪnsˈɪdiəsli,/ɪnˈsɪdiəsli/,google/gemma-2-27b-it
insinuation,ɪnsˌɪnjuˈeɪʃən,/ˌɪnsɪnjuˈeɪʃən/,google/gemma-2-27b-it
instantaneous,ˌɪnstəntˈæniəs,/ˌɪnstənˈteɪniəs/,google/gemma-2-27b-it
instantiation,ɪnstˌænʃiˈeɪʃən,/ˌɪnstænʃiˈeɪʃən/,google/gemma-2-27b-it
instil,ˈɪnstəl,/ɪnˈstɪl/,google/gemma-2-27b-it
instruct,ɪnstɹˈʌkt,/ɪnˈstrʌkt/,google/gemma-2-27b-it
insurgent,ɪnsˈɚdʒənt,/ɪnˈsɜːrdʒənt/,google/gemma-2-27b-it
integrant,ˈɪntəgɹˌænt,/ˈɪntɪɡrənt/,google/gemma-2-27b-it
intellectualize,ˌɪntɛkəlˈuːtisˌaɪz,/ˌɪntəˈlɛktʃuəlaɪz/,google/gemma-2-27b-it
intelligible,ɪntˈɛlədʒəbəl,/ɪnˈtɛlədʒəbəl/,google/gemma-2-27b-it
interactor,ɪntˈɛɹəktɚ,/ɪntəˈræktər/,google/gemma-2-27b-it
interjection,ˌɪntɚdʒˈɛkʃən,/ˌɪntərˈdʒɛkʃən/,google/gemma-2-27b-it
internee,ɪntɚnˈiː,/ɪnˈtɜːrniː/,google/gemma-2-27b-it
interpolation,ˌɪntɚpoʊlˈeɪʃən,/ˌɪntərˈpoʊleɪʃən/,google/gemma-2-27b-it
intersect,ˌɪntɚsˈɛkt,/ɪnˈtɜːrˌsɛkt/,google/gemma-2-27b-it
intestate,ˈɪntəstˌeɪt,/ɪnˈtɛsteɪt/,google/gemma-2-27b-it
intonation,ɪntənˈeɪʃən,/ɪntəˈneɪʃən/,google/gemma-2-27b-it
introit,ˈɪntɹˌɔɪt,/ɪnˈtrɔɪt/,google/gemma-2-27b-it
introspective,ˌɪntɹəspˈɛktɪv,/ˌɪntrəˈspektɪv/,google/gemma-2-27b-it
intussusception,ˌɪnjustˌusɪvˈeɪʃən,/ɪnˌtʌsəˈsɛpʃən/,google/gemma-2-27b-it
invariable,ɪnvˈɛɹiəbəl,/ɪnˈvɛəriəbl/,google/gemma-2-27b-it
invidious,ɪnvˈɪdiəs,/ɪnˈvɪdiəs/,google/gemma-2-27b-it
invigilator,ɪnvˈaɪdʒətˌɔltɚ,/ɪnˈvɪdʒɪləteɪtər/,google/gemma-2-27b-it
ioannina,ˌaɪoʊnˈiːnə,/joʊəˈniːnə/,google/gemma-2-27b-it
ionization,ˌaɪənəzˈeɪʃən,/aɪˌɑːnɪˈzeɪʃən/,google/gemma-2-27b-it
ionize,ˈaɪənˌaɪz,/ˈaɪənaɪz/,google/gemma-2-27b-it
iota,aɪˈoʊtə,/ˈaɪ.ə.tə/,google/gemma-2-27b-it
ipa,ˈiːpə,/ˈaɪpiː.ə/,google/gemma-2-27b-it
ipsilateral,ˌɪpsɪlˈeɪtɚəl,/ˌɪpsɪˈlætərəl/,google/gemma-2-27b-it
iridium,ɪɹˈɪdiəm,/ɪˈrɪdiəm/,google/gemma-2-27b-it
irrespective,ɪɹəspˈɛktɪv,/ɪrɪˈspɛktɪv/,google/gemma-2-27b-it
isoleucine,ˌaɪsoʊlˈuːsiən,/ˌaɪsoʊˈluːsin/,google/gemma-2-27b-it
issus,ˈɪsəs,/ˈɪʃuːs/,google/gemma-2-27b-it
ivanhoe,ˈaɪvənhˌoʊ,/ˈaɪvənhoʊ/,google/gemma-2-27b-it
izzie,ˈɪzi,/ˈɪzi/,google/gemma-2-27b-it
jabber,dʒˈæbɚ,/ˈdʒæbər/,google/gemma-2-27b-it
jackalope,dʒˈækəlˌoʊp,/ˈdʒækəloʊp/,google/gemma-2-27b-it
jaded,dʒˈeɪdəd,/ˈdʒeɪdɪd/,google/gemma-2-27b-it
jai,dʒˈaɪ,/dʒeɪ/,google/gemma-2-27b-it
jailbait,dʒˈeɪlbˌeɪt,/ˈdʒeɪlbeɪt/,google/gemma-2-27b-it
jalousie,dʒˈæləsi,/ˈdʒæləsi/,google/gemma-2-27b-it
japonia,dʒəpˈɑːniə,/dʒəˈpoʊniə/,google/gemma-2-27b-it
jarl,dʒˈɑːɹl,/dʒɑːrl/,google/gemma-2-27b-it
jaundice,dʒˈɔːndəs,/ˈdʒɔndɪs/,google/gemma-2-27b-it
jaundiced,dʒˈɔːndɪst,/ˈdʒɔndɪst/,google/gemma-2-27b-it
jeggings,dʒˈɛgɪŋz,/ˈdʒɛɡɪŋz/,google/gemma-2-27b-it
jepson,dʒˈɛpsən,/ˈdʒɛpsən/,google/gemma-2-27b-it
jest,dʒˈɛst,/dʒɛst/,google/gemma-2-27b-it
jesting,dʒˈɛstɪŋ,/ˈdʒɛstɪŋ/,google/gemma-2-27b-it
jests,dʒˈɛsts,/dʒɛsts/,google/gemma-2-27b-it
jesuit,dʒˈɛʒuɪt,/dʒiːˈzuːɪt/,google/gemma-2-27b-it
jetty,dʒˈɛti,/ˈdʒɛti/,google/gemma-2-27b-it
jingle,dʒˈɪŋgəl,/ˈdʒɪŋɡəl/,google/gemma-2-27b-it
jinks,dʒˈɪŋks,/dʒɪŋks/,google/gemma-2-27b-it
jubilant,dʒˈuːbələnt,/ˈdʒuːbɪlənt/,google/gemma-2-27b-it
juco,jˈuːkoʊ,/ˈdʒuːkoʊ/,google/gemma-2-27b-it
judicature,dʒˈuːdəkˌɑtʃɚ,/dʒuːˈdɪkətʃər/,google/gemma-2-27b-it
judo,dʒˈuːdˌoʊ,/ˈdʒuːdoʊ/,google/gemma-2-27b-it
junes,dʒˈuːnz,/dʒuːnz/,google/gemma-2-27b-it
kaiapoi,kiˈɑːpoʊ,/keɪəˈpɔɪ/,google/gemma-2-27b-it
kaifeng,kˈaɪfəŋ,/keɪˈfɛŋ/,google/gemma-2-27b-it
kampung,kˈæmpˌʌŋ,/ˈkæmpʊŋ/,google/gemma-2-27b-it
kana,kˈænə,/ˈkænə/,google/gemma-2-27b-it
karaite,kɚˈeɪt,/kəˈraɪt/,google/gemma-2-27b-it
kashan,kˈæʃən,/ˈkæʃən/,google/gemma-2-27b-it
keegan,kˈiːgən,/ˈkiːɡən/,google/gemma-2-27b-it
keema,kˈiːmə,/ˈkiːmə/,google/gemma-2-27b-it
kell,kˈɛl,/kɛl/,google/gemma-2-27b-it
kendama,kɛndˈɑːmə,/kɛnˈdɑːmə/,google/gemma-2-27b-it
keratomileusis,kˌɛɹətəmˈɪləsiˌoʊz,/ˌkɛrətoʊmaɪˈliːsɪs/,google/gemma-2-27b-it
kerching,kˈɚtʃɪŋ,/kɝˈtʃɪŋ/,google/gemma-2-27b-it
kerikeri,kˌɛɹɪkˈɪɹki,/kəˈrɪkəri/,google/gemma-2-27b-it
kestrel,kˈɛstɹəl,/ˈkɛstɹəl/,google/gemma-2-27b-it
kevorkian,kəvˈɔːɹkiən,/kɪˈvɔrkiən/,google/gemma-2-27b-it
khabarovsk,kˌæbɚˈɑːfsk,/kəˈbærəvɑːsk/,google/gemma-2-27b-it
kiddo,kˈɪdoʊ,/ˈkɪdoʊ/,google/gemma-2-27b-it
kidner,kˈɪdnɚ,/ˈkɪdnər/,google/gemma-2-27b-it
kie,kˈiː,/ki/,google/gemma-2-27b-it
killam,kˈɪləm,/ˈkɪləm/,google/gemma-2-27b-it
kindy,kˈaɪndi,/ˈkaɪndi/,google/gemma-2-27b-it
kine,kˈaɪn,/kaɪn/,google/gemma-2-27b-it
kinesiology,kˌɪnɪsˌiˈɑːlədʒi,/ˌkaɪniəˈsɑlədʒi/,google/gemma-2-27b-it
kininogen,kˈɪnɪndʒˌoʊn,/kɪˈnɪnədʒən/,google/gemma-2-27b-it
kinsey,kˈɪnzi,/ˈkɪnzi/,google/gemma-2-27b-it
kirkcaldy,kˈɚkəldˌeɪ,/kɝːˈkældi/,google/gemma-2-27b-it
kish,kˈɪʃ,/kɪʃ/,google/gemma-2-27b-it
kitbag,kˈɪtbˌæg,/ˈkɪtˌbæg/,google/gemma-2-27b-it
klutzy,klˈʌtsi,/ˈklʌtsi/,google/gemma-2-27b-it
knap,nˈæp,/næp/,google/gemma-2-27b-it
kneel,nˈiːl,/niːl/,google/gemma-2-27b-it
kneeled,nˈiːld,/niːld/,google/gemma-2-27b-it
kneeling,nˈiːlɪŋ,/ˈniːlɪŋ/,google/gemma-2-27b-it
kneels,nˈiːlz,/niːlz/,google/gemma-2-27b-it
knelt,nˈɛlt,/nɛlt/,google/gemma-2-27b-it
knoll,nˈoʊl,/nɑl/,google/gemma-2-27b-it
kohlrabi,kɔlɹˈɑːbi,/ˈkoʊlˌræbi/,google/gemma-2-27b-it
kontor,kˈɑːntɚ,/ˈkɑːntər/,google/gemma-2-27b-it
kooks,kˈuːks,/kuks/,google/gemma-2-27b-it
kore,kˈɔːɹ,/koʊr/,google/gemma-2-27b-it
krai,kɹˈeɪ,/kraɪ/,google/gemma-2-27b-it
kudzu,kˈʌdzu,/ˈkʌdzuː/,google/gemma-2-27b-it
kuiper,kˈuːpɚ,/ˈkaɪpər/,google/gemma-2-27b-it
kurd,kˈɚd,/kɜːrd/,google/gemma-2-27b-it
kwajalein,kwˈeɪdʒəlˌin,/kwɑːˈdʒeɪliːn/,google/gemma-2-27b-it
labellum,ləbˈɛləm,/ləˈbɛləm/,google/gemma-2-27b-it
labeouf,lˈeɪbəf,/ləˈbiː.ʌf/,google/gemma-2-27b-it
ladino,lədˈiːnoʊ,/ləˈdiːnoʊ/,google/gemma-2-27b-it
ladybird,lˈeɪdibˌɚd,/ˈleɪdiˌbɜːrd/,google/gemma-2-27b-it
ladyboy,lˈeɪdibˌɔɪ,/ˈleɪdiˌbɔɪ/,google/gemma-2-27b-it
laird,lˈɛɹd,/lɔrd/,google/gemma-2-27b-it
laker,lˈeɪkɚ,/ˈleɪkər/,google/gemma-2-27b-it
lakh,lˈæk,/læk/,google/gemma-2-27b-it
lamely,lˈeɪmli,/ˈleɪmli/,google/gemma-2-27b-it
lamotrigine,ləmˈɑːɹtɪgaɪn,/læməˈtraɪdʒɪn/,google/gemma-2-27b-it
landlubber,lˈændləbɚ,/ˈlændˌlʌbər/,google/gemma-2-27b-it
landscaper,lˈændskˌeɪpɚ,/ˈlændskeɪpər/,google/gemma-2-27b-it
lanzarote,lˈænzɚtˌeɪt,/læn.zəˈroʊ.teɪ/,google/gemma-2-27b-it
laphroaig,lˌæfɹoʊˈeɪg,/ləˈfrɔɪɡ/,google/gemma-2-27b-it
lascivious,ləsˈɪviəs,/ləˈsɪviəs/,google/gemma-2-27b-it
lath,lˈæθ,/læθ/,google/gemma-2-27b-it
lathe,lˈeɪð,/leɪð/,google/gemma-2-27b-it
laths,lˈæθs,/læθs/,google/gemma-2-27b-it
laurentian,lɔɹˈɛnʃən,/lɔːˈrɛnʃən/,google/gemma-2-27b-it
leal,lˈiːl,/liəl/,google/gemma-2-27b-it
lecherous,lˈɛtʃɚəs,/ˈlɛtʃərəs/,google/gemma-2-27b-it
lecky,lˈɛki,/ˈlɛki/,google/gemma-2-27b-it
legwork,lˈɛgwˌɚk,/ˈlɛɡwɜrk/,google/gemma-2-27b-it
leis,lˈeɪz,/leɪz/,google/gemma-2-27b-it
leningrad,lˈɛnəngɹˌæd,/ˈlɛnɪŋɡræd/,google/gemma-2-27b-it
leptin,lˈɛptɪn,/ˈlɛptɪn/,google/gemma-2-27b-it
lethargic,ləθˈɑːɹdʒɪk,/ləˈθɑːrdʒɪk/,google/gemma-2-27b-it
leu,lˈuː,/luː/,google/gemma-2-27b-it
lexical,lˈɛksɪkəl,/ˈlɛksɪkəl/,google/gemma-2-27b-it
libre,lˈaɪbɹə,/liːbrə/,google/gemma-2-27b-it
licker,lˈɪkɚ,/ˈlɪkər/,google/gemma-2-27b-it
liger,lˈaɪgɚ,/ˈlaɪɡər/,google/gemma-2-27b-it
likings,lˈaɪkɪŋz,/ˈlaɪkɪŋz/,google/gemma-2-27b-it
lilian,lˈɪliən,/ˈlɪliən/,google/gemma-2-27b-it
lilo,lˈiːloʊ,/ˈlaɪloʊ/,google/gemma-2-27b-it
limbo,lˈɪmboʊ,/ˈlɪmboʊ/,google/gemma-2-27b-it
limpid,lˈɪmpəd,/ˈlɪmpɪd/,google/gemma-2-27b-it
lind,lˈɪnd,/lɪnd/,google/gemma-2-27b-it
lingua,lˈɪŋgwə,/ˈlɪŋɡwə/,google/gemma-2-27b-it
linker,lˈɪŋkɚ,/ˈlɪŋkər/,google/gemma-2-27b-it
linus,lˈaɪnəs,/ˈlaɪnəs/,google/gemma-2-27b-it
liszt,lˈɪst,/lɪst/,google/gemma-2-27b-it
lithe,lˈaɪð,/laɪð/,google/gemma-2-27b-it
lithgow,lˈɪθgaʊ,/ˈlɪθɡoʊ/,google/gemma-2-27b-it
littell,lˈɪtəl,/ˈlɪtəl/,google/gemma-2-27b-it
lobotomy,lˈoʊbˌoʊtˌoʊmi,/ləˈbɑːtəmi/,google/gemma-2-27b-it
lode,lˈoʊd,/loʊd/,google/gemma-2-27b-it
lodged,lˈɑːdʒd,/lɒdʒd/,google/gemma-2-27b-it
loggerhead,lˈɑːgɚhˌɛd,/ˈlɑɡərhɛd/,google/gemma-2-27b-it
lombardy,lˈɑːmbɚdˌeɪ,/lɑːmˈbɑːrdi/,google/gemma-2-27b-it
longan,lˈɑːŋgən,/ˈlɒŋɡən/,google/gemma-2-27b-it
lookit,lˈʊkɪt,/lʊkɪt/,google/gemma-2-27b-it
loony,lˈuːni,/ˈluːni/,google/gemma-2-27b-it
loosely,lˈuːsli,/lusli/,google/gemma-2-27b-it
loris,lˈɔːɹɪs,/ˈlɔːrɪs/,google/gemma-2-27b-it
lovage,lˈʌvədʒ,/ˈlʌvɪdʒ/,google/gemma-2-27b-it
lowly,lˈoʊli,/ˈloʊli/,google/gemma-2-27b-it
lucinda,lusˈɪndə,/lʊˈsɪndə/,google/gemma-2-27b-it
lucre,lˈuːkɹə,/ˈluːkər/,google/gemma-2-27b-it
lug,lˈʌg,/lʌɡ/,google/gemma-2-27b-it
luma,lˈuːmə,/ˈluːmə/,google/gemma-2-27b-it
luminaire,lˈuːmənˌɛɹ,/luːˈmɛnɛr/,google/gemma-2-27b-it
lumpen,lˈʌmpən,/ˈlʌmpən/,google/gemma-2-27b-it
lunchtime,lˈʌntʃtˌaɪm,/ˈlʌntʃtaɪm/,google/gemma-2-27b-it
lusophone,lusoʊfˈoʊni,/luːˈsoʊfoʊn/,google/gemma-2-27b-it
lusty,lˈʌsti,/ˈlʌsti/,google/gemma-2-27b-it
lynching,lˈɪntʃɪŋ,/ˈlɪntʃɪŋ/,google/gemma-2-27b-it
lysyl,lˈɪsəl,/ˈlaɪsɪl/,google/gemma-2-27b-it
lzw,zlˈuː,/ɛlzˈduː/,google/gemma-2-27b-it
maasai,mɑsˈɑːi,/mɑːˈsaɪ/,google/gemma-2-27b-it
macnair,məknˈɛɹ,/məkˈneər/,google/gemma-2-27b-it
maddox,mˈædəks,/ˈmædəks/,google/gemma-2-27b-it
madge,mˈædʒ,/mædʒ/,google/gemma-2-27b-it
magma,mˈægmə,/ˈmæɡmə/,google/gemma-2-27b-it
mainz,mˈeɪnz,/meɪnz/,google/gemma-2-27b-it
majorette,mədʒˈɔːɹət,/ˌmeɪdʒəˈrɛt/,google/gemma-2-27b-it
maladroit,mˌælədɹˈɔɪt,/ˌmæləˈdrɔɪt/,google/gemma-2-27b-it
malaya,məlˈaɪə,/məˈleɪə/,google/gemma-2-27b-it
malefactor,mˈæləfˌæktɚ,/məˈlɛfæk.tər/,google/gemma-2-27b-it
maliseet,mˈælɪsət,/məˈlɪsit/,google/gemma-2-27b-it
mallee,mˈæli,/ˈmæli/,google/gemma-2-27b-it
manasseh,mənˈɑːsɛ,/məˈnæsɪ/,google/gemma-2-27b-it
mancunian,mənkjˈuːniən,/mænˈtʃuːniən/,google/gemma-2-27b-it
mando,mˈændoʊ,/ˈmæn.doʊ/,google/gemma-2-27b-it
maniacal,mənˈaɪəkəl,/məˈnaɪəkl/,google/gemma-2-27b-it
maoism,mˈuːəzɪm,/ˈmaʊɪzəm/,google/gemma-2-27b-it
marge,mˈɑːɹdʒ,/mɑːrdʒ/,google/gemma-2-27b-it
margot,mˈɑːɹgoʊ,/ˈmɑrɡoʊt/,google/gemma-2-27b-it
marxist,mˈɑːɹksəst,/ˈmɑːrksɪst/,google/gemma-2-27b-it
maryhill,mˈɛɹihˌɪl,/ˈmɛriˌhɪl/,google/gemma-2-27b-it
mashup,mˈæʃup,/ˈmæʃʌp/,google/gemma-2-27b-it
matilda,mətˈɪldə,/məˈtɪldə/,google/gemma-2-27b-it
matrices,mˈeɪtɹɪsɪz,/ˈmeɪtrɪsiːz/,google/gemma-2-27b-it
matrimony,mˈætɹəmˌoʊni,/ˈmætrɪməni/,google/gemma-2-27b-it
matsu,mˈætsu,/ˈmætsu/,google/gemma-2-27b-it
maven,mˈeɪvən,/ˈmeɪvən/,google/gemma-2-27b-it
mbabane,bˈæbənˌeɪ,/mbəˈbɑːni/,google/gemma-2-27b-it
mealworm,mˈiːlwˌɚm,/ˈmiːlˌwɜːrm/,google/gemma-2-27b-it
mealy,mˈiːli,/ˈmiːli/,google/gemma-2-27b-it
medial,mˈiːdiəl,/ˈmiːdiəl/,google/gemma-2-27b-it
medroxyprogesterone,mˌɛdɹəspˌɑɹkəgzˈɑːneɪtɚ,/ˌmɛdroʊksiˌproʊdʒəˈstɛron/,google/gemma-2-27b-it
meem,mˈiːm,/miːm/,google/gemma-2-27b-it
meep,mˈiːp,/mip/,google/gemma-2-27b-it
megaphone,mˈɛgəfˌoʊn,/ˈmɛɡəfoʊn/,google/gemma-2-27b-it
megillah,mˈɛdʒɪlə,/məˈɡɪlə/,google/gemma-2-27b-it
mendacity,mɛndˈæsɪti,/mɛnˈdæsəti/,google/gemma-2-27b-it
mendoza,mɛndˈoʊzə,/mənˈdoʊzə/,google/gemma-2-27b-it
menelaus,mˈɛnəlaʊs,/mɪˈnɛləəs/,google/gemma-2-27b-it
mers,mˈɚz,/mɝz/,google/gemma-2-27b-it
merullo,mɚlˈuːloʊ,/məˈrʊloʊ/,google/gemma-2-27b-it
messina,mɪsˈiːnə,/məˈsiːnə/,google/gemma-2-27b-it
meteorite,mˈiːtiɔɹˌaɪt,/ˈmiːtiəˌraɪt/,google/gemma-2-27b-it
methi,mˈɛθi,/ˈmɛθi/,google/gemma-2-27b-it
methicillin,məθˈɪsələn,/məˈθɪsɪlɪn/,google/gemma-2-27b-it
michaela,maɪkˈɛlə,/maɪˈkɛlə/,google/gemma-2-27b-it
microplate,mˈaɪkɹoʊplˌeɪt,/ˈmaɪkroʊpleɪt/,google/gemma-2-27b-it
microscopy,maɪkɹˈʌskəpi,/maɪˈkraskəpi/,google/gemma-2-27b-it
midas,mˈaɪdəs,/ˈmaɪdəs/,google/gemma-2-27b-it
middling,mˈɪdəlɪŋ,/ˈmɪdəlɪŋ/,google/gemma-2-27b-it
mien,mˈiːn,/maɪn/,google/gemma-2-27b-it
mifepristone,mɪfɹˈɛpɪstən,/maɪfəˈprɪstoʊn/,google/gemma-2-27b-it
miff,mˈɪf,/mɪf/,google/gemma-2-27b-it
miffed,mˈɪft,/mɪft/,google/gemma-2-27b-it
mikveh,mˈɪkvə,/ˈmɪkve/,google/gemma-2-27b-it
militant,mˈɪlətənt,/ˈmɪlɪtənt/,google/gemma-2-27b-it
milligram,mˈɪləgɹˌæm,/ˈmɪlɪɡræm/,google/gemma-2-27b-it
mimsy,mˈɪmzi,/ˈmɪmzi/,google/gemma-2-27b-it
mindy,mˈɪndi,/ˈmaɪndi/,google/gemma-2-27b-it
mined,mˈaɪnd,/maɪnd/,google/gemma-2-27b-it
minish,mˈɪnɪʃ,/ˈmɪnɪʃ/,google/gemma-2-27b-it
mirasol,mˈaɪɹɑslɑ,/mɪˈræsoʊl/,google/gemma-2-27b-it
miscarry,mɪskˈɛɹi,/ˌmɪsˈkæri/,google/gemma-2-27b-it
misconception,mɪskənsˈɛpʃən,/ˌmɪskənˈsepʃən/,google/gemma-2-27b-it
miscreant,mˈɪskɹiənt,/ˈmɪskrɪənt/,google/gemma-2-27b-it
misogyny,mˈɪzədʒɪni,/mɪˈsɒdʒəni/,google/gemma-2-27b-it
mitanni,mitˈɑːni,/mɪˈtæni/,google/gemma-2-27b-it
miyagawa,mˌiɑgˈɑːwə,/miːəˈɡɑːwə/,google/gemma-2-27b-it
moccasin,mˈɑːkəsɪn,/məˈkæsɪn/,google/gemma-2-27b-it
molest,məlˈɛst,/məˈlɛst/,google/gemma-2-27b-it
mollify,mˈɑːləfˌaɪ,/ˈmɑləfaɪ/,google/gemma-2-27b-it
mollusc,mˈɑːləks,/ˈmɒləs/,google/gemma-2-27b-it
monad,mˈoʊnæd,/ˈmʌnæd/,google/gemma-2-27b-it
monika,mˈɑːnɪkə,/məˈnika/,google/gemma-2-27b-it
monoamine,mˈɑːnoʊmˌaɪn,/ˌmʌnoʊˈæmiːn/,google/gemma-2-27b-it
monotone,mˈɑːnətˌoʊn,/ˈmʌnəˌtoʊn/,google/gemma-2-27b-it
monseigneur,mɑnsˈiːnjɚ,/mɒnˈsɪnjər/,google/gemma-2-27b-it
monsoon,mɑnsˈuːn,/ˈmʌnˌsun/,google/gemma-2-27b-it
montage,mɑntˈɑːʒ,/mɒnˈtɑːʒ/,google/gemma-2-27b-it
monterrey,mˌɑntɚˈeɪ,/mɑnˈtɛri/,google/gemma-2-27b-it
montpelier,mɑntpˈiːliɚ,/mɑntˈpiːliər/,google/gemma-2-27b-it
mooc,mˈuːk,/mʊk/,google/gemma-2-27b-it
morale,mɚˈæl,/məˈræl/,google/gemma-2-27b-it
mordant,mˈɔːɹdənt,/ˈmɔːrdənt/,google/gemma-2-27b-it
mordecai,mˈɔːɹdəkˌaɪ,/ˈmɔːr.də.kaɪ/,google/gemma-2-27b-it
moronic,mɔɹˈɑːnɪk,/məˈrɑnɪk/,google/gemma-2-27b-it
mote,mˈoʊt,/moʊt/,google/gemma-2-27b-it
motherly,mˈʌðɚli,/ˈmʌðəɹli/,google/gemma-2-27b-it
mournful,mˈɔːɹnfəl,/ˈmɔːrnfəl/,google/gemma-2-27b-it
mouths,mˈaʊθs,/maʊðz/,google/gemma-2-27b-it
mss,mˈɛs,/ˌɛmˈɛsˈɛs/,google/gemma-2-27b-it
muggy,mˈʌgi,/ˈmʌɡi/,google/gemma-2-27b-it
muhlenberg,mˈʌlnəbɚg,/ˈmjuːlənˌbɜːrɡ/,google/gemma-2-27b-it
mulligatawny,məlˈɪgətˌɔnti,/mʌlɪɡəˈtɔːni/,google/gemma-2-27b-it
multicolor,mˌʌltikˈʌlɚ,/mʌltiˈkʌlər/,google/gemma-2-27b-it
multiplication,mˌʌltəpləkˈeɪʃən,/ˌmʌltɪplɪˈkeɪʃən/,google/gemma-2-27b-it
muon,mˈaʊn,/mjuːɒn/,google/gemma-2-27b-it
muscovy,mˈʌskəvi,/ˈmʌskəvi/,google/gemma-2-27b-it
muses,mjˈuːzəz,/ˈmjuːzɪz/,google/gemma-2-27b-it
muster,mˈʌstɚ,/ˈmʌstər/,google/gemma-2-27b-it
mycologist,mˌaɪkoʊglˈɑːɪst,/maɪˈkɑlədʒɪst/,google/gemma-2-27b-it
myna,mˈaɪnə,/ˈmaɪnə/,google/gemma-2-27b-it
nabob,nˈæbɑb,/ˈneɪbɑb/,google/gemma-2-27b-it
naively,nɑˈiːvli,/neɪˈivli/,google/gemma-2-27b-it
nanas,nˈɑːnəz,/ˈnænəz/,google/gemma-2-27b-it
naos,nˈeɪˌɑs,/neɪ.ɒs/,google/gemma-2-27b-it
nape,nˈeɪp,/neɪp/,google/gemma-2-27b-it
napes,nˈeɪps,/neɪps/,google/gemma-2-27b-it
narcissistic,nˌɑɹsɪsˈɪstɪk,/nɑːrˈsɪsɪstɪk/,google/gemma-2-27b-it
narrate,nˈɛɹˌeɪt,/ˈnærˌeɪt/,google/gemma-2-27b-it
natter,nˈætɚ,/ˈnætər/,google/gemma-2-27b-it
naufal,nˈaʊfəl,/ˈnaʊfəl/,google/gemma-2-27b-it
nauseous,nˈɔːʃəs,/ˈnɔːziəs/,google/gemma-2-27b-it
neckless,nˈɛkləs,/ˈnɛklɪs/,google/gemma-2-27b-it
necropsy,nˈækɹəpsi,/ˈnɛkrəpsi/,google/gemma-2-27b-it
neff,nˈɛf,/nɛf/,google/gemma-2-27b-it
negress,nˈɛgɹəs,/nɪˈɡrɛs/,google/gemma-2-27b-it
nelly,nˈɛli,/ˈnɛli/,google/gemma-2-27b-it
nene,nˈiːn,/niːniː/,google/gemma-2-27b-it
neologism,nˈiːəlˌaɪzdɪm,/niˈɑlədʒɪzəm/,google/gemma-2-27b-it
netroots,nˈɛtɹˌʊts,/ˈnɛtruːts/,google/gemma-2-27b-it
nicolson,nˈɪkoʊlsən,/ˈnɪkəlsən/,google/gemma-2-27b-it
nicotine,nˈɪkətˌin,/ˈnɪkətiːn/,google/gemma-2-27b-it
nigga,nˈɪgə,/ˈnɪɡə/,google/gemma-2-27b-it
nigger,nˈɪgɚ,"/ˈnɪɡər/ 


